<<<<<<< HEAD
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\PlayerTurn.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\AgentMove.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\BoardCellState.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\AvailableWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\controllers\AgentController.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\controllers\GameController.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\DirectionWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\utilities\TraversalUtility.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\PlayerType.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\Animator.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\models\GameBoardState.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\Index.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\capsules\TraversalWrapper.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\threading\ThreadManager.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleAgentTwo.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\Tester.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\tooling\AnimatorListener.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\controllers\Agent.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\enumerations\BoardCellType.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\AlphaBetaPruning.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\controllers\IAgentMove.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameOverView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleAgentD.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\views\GameLogoView.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\com\eudycontreras\othello\threading\TimeSpan.java
C:\Users\gabri\Documents\Assignments\da272a_assignments\Othello-FX-master(1)\Othello-FX-master\Othello FX Edu\src\main\java\main\ExampleAgentA.java
